Temps;Pouls
56114;75
56115;63
56116;73
56117;78
56118;77
56119;68
56120;62
56121;72
56122;61
56123;62
56124;72
56125;70
56126;67
56127;71
56128;60
56129;67
56130;74
56131;67
56132;80
56133;74
56134;71
56135;79
56136;78
56137;77
56138;76
56139;60
56140;70
56141;71
56142;75
56143;73
56144;76
56145;73
56146;79
56147;76
56148;68
56149;72
56150;61
56151;71
56152;65
56153;65
56154;78
56155;76
56156;64
56157;62
56158;69
56159;71
56160;79
56161;65
56162;74
56163;77
56164;74
56165;75
56166;70
56167;71
56168;76
56169;79
56170;71
56171;66
56172;61
56173;61
56174;67
56175;73
56176;77
56177;70
56178;60
56179;72
56180;74
56181;77
56182;70
56183;67
56184;67
56185;73
56186;66
56187;74
56188;68
56189;69
56190;68
56191;60
56192;77
56193;76
56194;65
56195;71
56196;61
56197;62
56198;60
56199;68
56200;67
56201;70
56202;62
56203;73
56204;63
56205;78
56206;72
56207;76
56208;73
56209;66
56210;62
56211;80
56212;71
56213;66
56214;68
56215;72
56216;71
56217;60
56218;69
56219;70
56220;68
56221;71
56222;74
56223;67
56224;62
56225;74
56226;66
56227;67
56228;65
56229;62
56230;64
56231;67
56232;69
56233;74
56234;76
56235;66
56236;66
56237;76
56238;76
56239;70
56240;64
56241;72
56242;64
56243;64
56244;69
56245;78
56246;71
56247;71
56248;65
56249;68
56250;71
56251;79
56252;71
56253;73
56254;66
56255;65
56256;64
56257;76
56258;67
56259;78
56260;70
56261;78
56262;62
56263;69
56264;80
56265;67
56266;70
56267;69
56268;65
56269;67
56270;63
56271;78
56272;60
56273;77
56274;80
56275;61
56276;71
56277;63
56278;75
56279;78
56280;68
56281;68
56282;79
56283;63
56284;61
56285;62
56286;63
56287;63
56288;61
56289;70
56290;68
56291;62
56292;80
56293;64
56294;62
56295;70
56296;70
56297;76
56298;74
56299;75
56300;72
56301;72
56302;60
56303;73
56304;80
56305;66
56306;66
56307;70
56308;79
56309;75
56310;62
56311;80
56312;60
56313;64
56314;77
56315;72
56316;72
56317;65
56318;77
56319;72
56320;70
56321;76
56322;60
56323;70
56324;61
56325;68
56326;66
56327;74
56328;79
56329;66
56330;68
56331;66
56332;69
56333;67
56334;79
56335;60
56336;66
56337;80
56338;61
56339;72
56340;73
56341;66
56342;65
56343;61
56344;72
56345;70
56346;67
56347;63
56348;74
56349;64
56350;62
56351;69
56352;62
56353;61
56354;73
56355;79
56356;71
56357;63
56358;74
56359;69
56360;72
56361;72
56362;61
56363;69
56364;70
56365;66
56366;61
56367;69
56368;76
56369;69
56370;73
56371;72
56372;74
56373;77
56374;67
56375;75
56376;77
56377;72
56378;78
56379;61
56380;78
56381;66
56382;62
56383;70
56384;61
56385;65
56386;73
56387;67
56388;70
56389;80
56390;65
56391;73
56392;60
56393;80
56394;78
56395;64
56396;60
56397;80
56398;66
56399;60
56400;64
56401;75
56402;65
56403;61
56404;80
56405;69
56406;78
56407;71
56408;75
56409;71
56410;62
56411;61
56412;79
56413;69
56414;79
56415;60
56416;73
56417;74
56418;63
56419;72
56420;60
56421;73
56422;76
56423;62
56424;60
56425;67
56426;68
56427;73
56428;79
56429;68
56430;62
56431;62
56432;74
56433;72
56434;64
56435;78
56436;67
56437;76
56438;77
56439;75
56440;74
56441;66
56442;78
56443;65
56444;73
56445;69
56446;77
56447;66
56448;80
56449;68
56450;80
56451;77
56452;75
56453;77
56454;71
56455;78
56456;69
56457;74
56458;64
56459;62
56460;61
56461;60
56462;71
56463;78
56464;74
56465;80
56466;74
56467;76
56468;78
56469;70
56470;70
56471;61
56472;68
56473;65
56474;64
56475;74
56476;72
56477;73
56478;80
56479;61
56480;77
56481;74
56482;60
56483;69
56484;72
56485;77
56486;61
56487;73
56488;64
56489;66
56490;63
56491;76
56492;74
56493;69
56494;76
56495;63
56496;61
56497;78
56498;63
56499;75
56500;63
56501;68
56502;77
56503;64
56504;75
56505;74
56506;72
56507;73
56508;60
56509;63
56510;74
56511;69
56512;69
56513;71
56514;80
56515;71
56516;61
56517;80
56518;73
56519;77
56520;69
56521;75
56522;61
56523;71
56524;62
56525;69
56526;67
56527;71
56528;80
56529;78
56530;63
56531;62
56532;65
56533;77
56534;77
56535;62
56536;63
56537;73
56538;65
56539;71
56540;61
56541;78
56542;80
56543;62
56544;72
56545;69
56546;64
56547;61
56548;80
56549;76
56550;60
56551;79
56552;80
56553;73
56554;80
56555;62
56556;75
56557;68
56558;74
56559;61
56560;68
56561;73
56562;65
56563;62
56564;73
56565;69
56566;71
56567;66
56568;60
56569;67
56570;80
56571;73
56572;60
56573;61
56574;65
56575;62
56576;62
56577;61
56578;78
56579;78
56580;76
56581;80
56582;60
56583;69
56584;80
56585;75
56586;73
56587;74
56588;61
56589;62
56590;60
56591;65
56592;74
56593;69
56594;66
56595;75
56596;72
56597;80
56598;74
56599;71
56600;60
56601;64
56602;68
56603;76
56604;79
56605;70
56606;68
56607;68
56608;68
56609;75
56610;66
56611;70
56612;77
56613;67
56614;63
56615;77
56616;68
56617;70
56618;64
56619;70
56620;66
56621;72
56622;61
56623;76
56624;66
56625;80
56626;80
56627;64
56628;73
56629;67
56630;70
56631;78
56632;60
56633;68
56634;77
56635;74
56636;68
56637;69
56638;75
56639;66
56640;75
56641;67
56642;61
56643;74
56644;79
56645;68
56646;64
56647;73
56648;77
56649;80
56650;67
56651;64
56652;72
56653;80
56654;72
56655;70
56656;62
56657;80
56658;63
56659;61
56660;61
56661;76
56662;60
56663;77
56664;66
56665;62
56666;63
56667;67
56668;70
56669;80
56670;72
56671;64
56672;60
56673;62
56674;63
56675;76
56676;65
56677;71
56678;70
56679;67
56680;66
56681;77
56682;73
56683;68
56684;72
56685;76
56686;75
56687;75
56688;79
56689;77
56690;60
56691;75
56692;72
56693;80
56694;68
56695;72
56696;63
56697;61
56698;78
56699;79
56700;67
56701;69
56702;68
56703;77
56704;66
56705;60
56706;63
56707;78
56708;63
56709;69
56710;70
56711;63
56712;63
56713;67
56714;63
56715;66
56716;65
56717;79
56718;61
56719;70
56720;78
56721;60
56722;60
56723;75
56724;63
56725;63
56726;80
56727;68
56728;67
56729;65
56730;67
56731;67
56732;77
56733;69
56734;69
56735;72
56736;67
56737;69
56738;79
56739;71
56740;69
56741;62
56742;60
56743;62
56744;64
56745;79
56746;68
56747;76
56748;63
56749;64
56750;68
56751;63
56752;68
56753;78
56754;64
56755;68
56756;72
56757;63
56758;65
56759;71
56760;77
56761;72
56762;74
56763;67
56764;60
56765;77
56766;64
56767;61
56768;74
56769;71
56770;69
56771;72
56772;71
56773;65
56774;64
56775;62
56776;80
56777;68
56778;69
56779;74
56780;68
56781;67
56782;61
56783;80
56784;77
56785;70
56786;71
56787;78
56788;71
56789;70
56790;71
56791;65
56792;79
56793;75
56794;68
56795;75
56796;62
56797;62
56798;66
56799;68
56800;79
56801;73
56802;77
56803;64
56804;78
56805;67
56806;68
56807;64
56808;74
56809;80
56810;73
56811;62
56812;65
56813;67
56814;66
56815;65
56816;72
56817;66
56818;71
56819;71
56820;62
56821;74
56822;63
56823;76
56824;64
56825;71
56826;74
56827;80
56828;60
56829;69
56830;64
56831;63
56832;60
56833;76
56834;72
56835;78
56836;79
56837;60
56838;70
56839;72
56840;60
56841;72
56842;75
56843;79
56844;80
56845;60
56846;72
56847;69
56848;72
56849;75
56850;62
56851;65
56852;64
56853;69
56854;69
56855;61
56856;62
56857;74
56858;80
56859;67
56860;78
56861;67
56862;69
56863;74
56864;66
56865;61
56866;62
56867;67
56868;78
56869;75
56870;66
56871;72
56872;66
56873;66
56874;63
56875;74
56876;76
56877;79
56878;71
56879;71
56880;68
56881;65
56882;77
56883;64
56884;68
56885;63
56886;67
56887;76
56888;65
56889;68
56890;62
56891;72
56892;62
56893;77
56894;67
56895;66
56896;70
56897;62
56898;73
56899;80
56900;61
56901;65
56902;70
56903;69
56904;60
56905;64
56906;71
56907;61
56908;75
56909;69
56910;67
56911;61
56912;78
56913;72
56914;78
56915;63
56916;78
56917;71
56918;75
56919;70
56920;74
56921;69
56922;67
56923;64
56924;80
56925;76
56926;64
56927;73
56928;69
56929;77
56930;63
56931;77
56932;70
56933;70
56934;67
56935;79
56936;66
56937;61
56938;77
56939;66
56940;70
56941;63
56942;63
56943;72
56944;65
56945;62
56946;60
56947;66
56948;71
56949;75
56950;79
56951;69
56952;64
56953;76
56954;66
56955;76
56956;68
56957;78
56958;65
56959;62
56960;75
56961;66
56962;78
56963;76
56964;64
56965;67
56966;79
56967;77
56968;67
56969;79
56970;66
56971;77
56972;60
56973;64
56974;71
56975;74
56976;66
56977;60
56978;69
56979;78
56980;61
56981;76
56982;77
56983;76
56984;67
56985;70
56986;80
56987;78
56988;64
56989;61
56990;61
56991;62
56992;77
56993;63
56994;62
56995;62
56996;71
56997;79
56998;76
56999;64
57000;66
57001;69
57002;70
57003;72
57004;61
57005;70
57006;69
57007;75
57008;68
57009;63
57010;71
57011;72
57012;80
57013;72
57014;66
57015;77
57016;60
57017;69
57018;66
57019;80
57020;71
57021;60
57022;61
57023;74
57024;72
57025;64
57026;79
57027;64
57028;76
57029;77
57030;69
57031;75
57032;61
57033;79
57034;65
57035;65
57036;62
57037;80
57038;68
57039;67
57040;79
57041;72
57042;76
57043;76
57044;75
57045;60
57046;77
57047;69
57048;76
57049;68
57050;79
57051;61
57052;63
57053;77
57054;72
57055;79
57056;74
57057;77
57058;66
57059;60
57060;76
57061;71
57062;61
57063;66
57064;71
57065;68
57066;68
57067;61
57068;78
57069;74
57070;61
57071;72
57072;65
57073;66
57074;76
57075;76
57076;79
57077;67
57078;75
57079;66
57080;62
57081;76
57082;74
57083;76
57084;71
57085;78
57086;66
57087;60
57088;64
57089;67
57090;75
57091;69
57092;65
57093;80
57094;64
57095;66
57096;80
57097;75
57098;73
57099;74
57100;69
57101;73
57102;73
57103;63
57104;77
57105;76
57106;73
57107;64
57108;69
57109;78
57110;75
57111;67
57112;76
57113;65
57114;66
57115;71
57116;62
57117;77
57118;73
57119;64
57120;62
57121;73
57122;74
57123;79
57124;60
57125;77
57126;67
57127;66
57128;68
57129;70
57130;68
57131;68
57132;78
57133;76
57134;65
57135;70
57136;65
57137;76
57138;62
57139;68
57140;74
57141;62
57142;76
57143;72
57144;74
57145;74
57146;78
57147;77
57148;72
57149;65
57150;76
57151;66
57152;79
57153;62
57154;75
57155;70
57156;77
57157;62
57158;67
57159;66
57160;61
57161;65
57162;71
57163;79
57164;71
57165;67
57166;74
57167;73
57168;66
57169;68
57170;78
57171;63
57172;76
57173;68
57174;77
57175;69
57176;77
57177;78
57178;76
57179;64
57180;72
57181;77
57182;61
57183;70
57184;64
57185;72
57186;67
57187;73
57188;62
57189;75
57190;78
57191;61
57192;79
57193;67
57194;80
57195;61
57196;75
57197;64
57198;74
57199;67
57200;64
57201;66
57202;67
57203;60
57204;77
57205;69
57206;73
57207;67
57208;70
57209;70
57210;78
57211;67
57212;78
57213;66
57214;78
57215;68
57216;66
57217;64
57218;63
57219;63
57220;71
57221;74
57222;64
57223;72
57224;76
57225;60
57226;67
57227;69
57228;77
57229;80
57230;76
57231;61
57232;73
57233;72
57234;77
57235;77
57236;78
57237;66
57238;80
57239;71
57240;62
57241;70
57242;61
57243;64
57244;76
57245;69
57246;72
57247;79
57248;61
57249;73
57250;60
57251;62
57252;62
57253;61
57254;65
57255;66
57256;71
57257;63
57258;76
57259;68
57260;79
57261;80
57262;61
57263;77
57264;67
57265;63
57266;60
57267;60
57268;63
57269;74
57270;79
57271;80
57272;72
57273;64
57274;73
57275;68
57276;76
57277;67
57278;65
57279;70
57280;74
57281;65
57282;70
57283;62
57284;72
57285;66
57286;63
57287;72
57288;60
57289;67
57290;74
57291;76
57292;65
57293;66
57294;79
57295;78
57296;64
57297;76
57298;72
57299;67
57300;65
57301;78
57302;67
57303;80
57304;67
57305;74
57306;61
57307;78
57308;72
57309;71
57310;72
57311;62
57312;72
57313;74
57314;60
57315;73
57316;73
57317;61
57318;66
57319;67
57320;73
57321;70
57322;63
57323;78
57324;73
57325;68
57326;71
57327;75
57328;61
57329;79
57330;71
57331;67
57332;68
57333;74
57334;65
57335;66
57336;63
57337;76
57338;63
57339;79
57340;63
57341;62
57342;61
57343;75
57344;65
57345;63
57346;77
57347;80
57348;70
57349;67
57350;60
57351;76
57352;62
57353;75
57354;73
57355;64
57356;70
57357;61
57358;67
57359;60
57360;63
57361;60
57362;78
57363;64
57364;78
57365;68
57366;60
57367;68
57368;79
57369;72
57370;76
57371;72
57372;66
57373;78
57374;77
57375;66
57376;80
57377;79
57378;63
57379;75
57380;79
57381;78
57382;64
57383;61
57384;72
57385;78
57386;69
57387;60
57388;77
57389;78
57390;78
57391;60
57392;74
57393;63
57394;68
57395;79
57396;73
57397;67
57398;69
57399;63
57400;77
57401;77
57402;67
57403;68
57404;77
57405;65
57406;80
57407;62
57408;70
57409;61
57410;61
57411;60
57412;63
57413;77
57414;77
57415;74
57416;72
57417;71
57418;73
57419;67
57420;68
57421;68
57422;67
57423;71
57424;69
57425;80
57426;73
57427;64
57428;68
57429;77
57430;79
57431;69
57432;72
57433;72
57434;80
57435;64
57436;69
57437;66
57438;76
57439;67
57440;63
57441;80
57442;70
57443;61
57444;76
57445;71
57446;60
57447;70
57448;71
57449;66
57450;80
57451;67
57452;76
57453;71
57454;71
57455;67
57456;66
57457;78
57458;65
57459;62
57460;75
57461;65
57462;66
57463;74
57464;79
57465;66
57466;78
57467;63
57468;71
57469;64
57470;75
57471;64
57472;74
57473;62
57474;67
57475;74
57476;80
57477;69
57478;63
57479;73
57480;67
57481;76
57482;73
57483;72
57484;73
57485;67
57486;64
57487;77
57488;77
57489;78
57490;71
57491;68
57492;75
57493;77
57494;67
57495;63
57496;61
57497;66
57498;80
57499;74
57500;74
57501;79
57502;78
57503;77
57504;63
57505;66
57506;78
57507;75
57508;65
57509;75
57510;76
57511;65
57512;62
57513;69
57514;74
57515;72
57516;79
57517;69
57518;78
57519;68
57520;63
57521;75
57522;62
57523;75
57524;72
57525;77
57526;63
57527;70
57528;67
57529;75
57530;77
57531;66
57532;68
57533;66
57534;79
57535;70
57536;70
57537;75
57538;72
57539;73
57540;80
57541;60
57542;68
57543;70
57544;61
57545;71
57546;66
57547;70
57548;74
57549;65
57550;61
57551;65
57552;74
57553;71
57554;63
57555;72
57556;78
57557;66
57558;75
57559;61
57560;61
57561;60
57562;80
57563;68
57564;64
57565;73
57566;62
57567;66
57568;74
57569;65
57570;74
57571;68
57572;70
57573;79
57574;68
57575;73
57576;77
57577;64
57578;76
57579;72
57580;76
57581;76
57582;77
57583;66
57584;71
57585;61
57586;77
57587;66
57588;79
57589;69
57590;62
57591;73
57592;76
57593;65
57594;62
57595;64
57596;66
57597;76
57598;77
57599;68
57600;65
57601;71
57602;78
57603;69
57604;62
57605;70
57606;64
57607;67
57608;78
57609;79
57610;80
57611;71
57612;79
57613;67
57614;61
57615;75
57616;78
57617;70
57618;69
57619;63
57620;79
57621;60
57622;71
57623;64
57624;77
57625;67
57626;67
57627;76
57628;74
57629;76
57630;78
57631;79
57632;68
57633;76
57634;64
57635;79
57636;70
57637;68
57638;70
57639;60
57640;76
57641;71
57642;64
57643;61
57644;76
57645;64
57646;75
57647;77
57648;70
57649;79
57650;66
57651;64
57652;65
57653;78
57654;73
57655;60
57656;79
57657;80
57658;65
57659;80
57660;64
57661;66
57662;69
57663;63
57664;71
57665;70
57666;73
57667;78
57668;73
57669;71
57670;78
57671;69
57672;74
57673;65
57674;67
57675;77
57676;60
57677;76
57678;72
57679;71
57680;68
57681;65
57682;68
57683;76
57684;64
57685;77
57686;78
57687;63
57688;71
57689;74
57690;79
57691;69
57692;66
57693;77
57694;62
57695;76
57696;67
57697;66
57698;75
57699;68
57700;64
57701;68
57702;63
57703;70
57704;60
57705;66
57706;63
57707;77
57708;60
57709;66
57710;68
57711;78
57712;60
57713;66
57714;62
57715;72
57716;69
57717;75
57718;74
57719;71
57720;73
57721;62
57722;61
57723;63
57724;78
57725;63
57726;61
57727;71
57728;71
57729;73
57730;72
57731;67
57732;61
57733;75
57734;69
57735;63
57736;66
57737;78
57738;63
57739;60
57740;76
57741;70
57742;78
57743;79
57744;65
57745;66
57746;62
57747;77
57748;73
57749;71
57750;66
57751;66
57752;77
57753;67
57754;62
57755;74
57756;73
57757;62
57758;64
57759;61
57760;77
57761;60
57762;65
57763;76
57764;67
57765;60
57766;80
57767;77
57768;63
57769;72
57770;78
57771;70
57772;64
57773;71
57774;62
57775;79
57776;78
57777;66
57778;76
57779;62
57780;65
57781;62
57782;66
57783;74
57784;60
57785;68
57786;75
57787;77
57788;75
57789;71
57790;79
57791;70
57792;74
57793;75
57794;64
57795;73
57796;74
57797;60
57798;72
57799;69
57800;71
57801;75
57802;74
57803;74
57804;76
57805;61
57806;76
57807;64
57808;73
57809;77
57810;76
57811;61
57812;74
57813;63
57814;63
57815;72
